
> frontend@0.0.0 test
> jest --coverage

FAIL tests/revenue.test.tsx
  ● Test suite failed to run

    [96mtests/revenue.test.tsx[0m:[93m82[0m:[93m1[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.

    [7m82[0m });
    [7m  [0m [91m~[0m
    [96mtests/revenue.test.tsx[0m:[93m82[0m:[93m2[0m - [91merror[0m[90m TS1128: [0mDeclaration or statement expected.

    [7m82[0m });
    [7m  [0m [91m ~[0m

FAIL tests/layout.test.tsx
  ● Test suite failed to run

    ReferenceError: FileSignature is not defined

      at Object.FileSignature (src/routes/C:/Projects/GymOS/frontend/src/routes/config.ts:41:11)
      at Object.require (src/components/layout/C:/Projects/GymOS/frontend/src/components/layout/Sidebar.tsx:3:1)
      at Object.require (src/components/layout/C:/Projects/GymOS/frontend/src/components/layout/AppShell.tsx:3:1)
      at Object.<anonymous> (tests/C:/Projects/GymOS/frontend/tests/layout.test.tsx:6:1)

PASS tests/guards.test.tsx (5.552 s)
FAIL tests/App.test.tsx
  ● Test suite failed to run

    ReferenceError: FileSignature is not defined

      at Object.FileSignature (src/routes/C:/Projects/GymOS/frontend/src/routes/config.ts:41:11)
      at Object.require (src/components/layout/C:/Projects/GymOS/frontend/src/components/layout/Sidebar.tsx:3:1)
      at Object.require (src/components/layout/C:/Projects/GymOS/frontend/src/components/layout/AppShell.tsx:3:1)
      at Object.require (src/routes/C:/Projects/GymOS/frontend/src/routes/AppRoutes.tsx:4:1)
      at Object.require (src/app/C:/Projects/GymOS/frontend/src/app/App.tsx:5:1)
      at Object.<anonymous> (tests/C:/Projects/GymOS/frontend/tests/App.test.tsx:2:1)

PASS tests/components.test.tsx (6.279 s)
PASS tests/features.test.tsx (6.335 s)
A worker process has failed to exit gracefully and has been force exited. This is likely caused by tests leaking due to improper teardown. Try running with --detectOpenHandles to find leaks. Active timers can also cause this, ensure that .unref() was called on them.
-------------------------------------|---------|----------|---------|---------|-------------------------
  MembersList.tsx                    |    62.5 |    36.84 |      20 |   69.44 | 41-44,51,61-74,116-159  
 src/features/memberships/components |   52.54 |    22.22 |   13.33 |   55.35 |                         
  MembershipsList.tsx                |   67.74 |     37.5 |      25 |   72.41 | 29,40,71-134            
  RenewMembershipDialog.tsx          |   35.71 |        0 |       0 |   37.03 | 21-71                   
 src/features/plans/components       |   66.66 |       40 |      25 |   73.33 |                         
  PlansList.tsx                      |   66.66 |       40 |      25 |   73.33 | 33-36,48-61,91-114      
 src/features/system                 |      80 |      100 |      40 |      80 |                         
  SystemScreens.tsx                  |      80 |      100 |      40 |      80 | 17,30,36                
 src/features/trainers/components    |   62.85 |    36.84 |   22.22 |   68.75 |                         
  TrainersList.tsx                   |   62.85 |    36.84 |   22.22 |   68.75 | 33-36,50-63,93-130      
 src/mocks                           |    90.9 |      100 |       0 |    90.9 |                         
  handlers.ts                        |    90.9 |      100 |       0 |    90.9 | 22                      
 src/mocks/handlers                  |   15.18 |        0 |       0 |   17.26 |                         
  attendance.handlers.ts             |   21.42 |        0 |       0 |   21.42 | 18-59                   
  invoices.handlers.ts               |   33.33 |        0 |       0 |   42.85 | 24-37                   
  members.handlers.ts                |   10.71 |        0 |       0 |      12 | 35-90                   
  memberships.handlers.ts            |   10.34 |        0 |       0 |      12 | 17-19,25-78             
  payments.handlers.ts               |   23.07 |        0 |       0 |   27.27 | 21-47                   
  plans.handlers.ts                  |   10.71 |        0 |       0 |      12 | 33-88                   
  receipts.handlers.ts               |   33.33 |        0 |       0 |   42.85 | 19-32                   
  trainers.handlers.ts               |   10.71 |        0 |       0 |      12 | 22-77                   
 src/routes                          |      70 |       45 |      75 |      70 |                         
  Guards.tsx                         |      70 |       45 |      75 |      70 | 17-24,31,38,45,53       
 src/types                           |     100 |      100 |     100 |     100 |                         
  roles.ts                           |     100 |      100 |     100 |     100 |                         
 src/utils                           |     100 |      100 |     100 |     100 |                         
  cn.ts                              |     100 |      100 |     100 |     100 |                         
 tests                               |     100 |      100 |     100 |     100 |                         
  server.ts                          |     100 |      100 |     100 |     100 |                         
-------------------------------------|---------|----------|---------|---------|-------------------------

Test Suites: 3 failed, 3 passed, 6 total
Tests:       20 passed, 20 total
Snapshots:   0 total
Time:        12.065 s
Ran all test suites.
