
> frontend@0.0.0 test
> jest --coverage

PASS tests/guards.test.tsx (5.436 s)
FAIL tests/layout.test.tsx
  ● Test suite failed to run

    ReferenceError: FileSignature is not defined

      at Object.FileSignature (src/routes/C:/Projects/GymOS/frontend/src/routes/config.ts:41:11)
      at Object.require (src/components/layout/C:/Projects/GymOS/frontend/src/components/layout/Sidebar.tsx:3:1)
      at Object.require (src/components/layout/C:/Projects/GymOS/frontend/src/components/layout/AppShell.tsx:3:1)
      at Object.<anonymous> (tests/C:/Projects/GymOS/frontend/tests/layout.test.tsx:6:1)

FAIL tests/App.test.tsx
  ● Test suite failed to run

    ReferenceError: FileSignature is not defined

      at Object.FileSignature (src/routes/C:/Projects/GymOS/frontend/src/routes/config.ts:41:11)
      at Object.require (src/components/layout/C:/Projects/GymOS/frontend/src/components/layout/Sidebar.tsx:3:1)
      at Object.require (src/components/layout/C:/Projects/GymOS/frontend/src/components/layout/AppShell.tsx:3:1)
      at Object.require (src/routes/C:/Projects/GymOS/frontend/src/routes/AppRoutes.tsx:4:1)
      at Object.require (src/app/C:/Projects/GymOS/frontend/src/app/App.tsx:5:1)
      at Object.<anonymous> (tests/C:/Projects/GymOS/frontend/tests/App.test.tsx:2:1)

PASS tests/components.test.tsx (6.283 s)
PASS tests/features.test.tsx (6.725 s)
FAIL tests/revenue.test.tsx (6.897 s)
  ● Revenue Components › renders PaymentForm

    TypeError: Right-hand side of 'instanceof' is not an object

      at data (node_modules/react-hook-form/src/utils/cloneObject.ts:15:17)
      at cloneObject (node_modules/react-hook-form/src/useForm.ts:61:10)
      at mountStateImpl (node_modules/react-dom/cjs/react-dom-client.development.js:8268:24)
      at mountState (node_modules/react-dom/cjs/react-dom-client.development.js:8289:22)
      at Object.useState (node_modules/react-dom/cjs/react-dom-client.development.js:26243:18)
      at Object.process.env.NODE_ENV.exports.useState (node_modules/react/cjs/react.development.js:1263:34)
      at useState (node_modules/react-hook-form/src/useForm.ts:59:46)
      at PaymentForm (src/features/payments/components/C:/Projects/GymOS/frontend/src/features/payments/components/PaymentForm.tsx:31:23)
      at Object.react_stack_bottom_frame (node_modules/react-dom/cjs/react-dom-client.development.js:25904:20)
      at renderWithHooks (node_modules/react-dom/cjs/react-dom-client.development.js:7662:22)
      at updateFunctionComponent (node_modules/react-dom/cjs/react-dom-client.development.js:10166:19)
      at beginWork (node_modules/react-dom/cjs/react-dom-client.development.js:11778:18)
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:874:13)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom-client.development.js:17641:22)
      at workLoopSync (node_modules/react-dom/cjs/react-dom-client.development.js:17469:41)
      at renderRootSync (node_modules/react-dom/cjs/react-dom-client.development.js:17450:11)
      at performWorkOnRoot (node_modules/react-dom/cjs/react-dom-client.development.js:16583:35)
      at performWorkOnRootViaSchedulerTask (node_modules/react-dom/cjs/react-dom-client.development.js:18957:7)
      at flushActQueue (node_modules/react/cjs/react.development.js:590:34)
      at process.env.NODE_ENV.exports.act (node_modules/react/cjs/react.development.js:884:10)
      at node_modules/@testing-library/react/dist/act-compat.js:46:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:198:26)
      at render (node_modules/@testing-library/react/dist/pure.js:300:10)
      at renderWithProviders (tests/C:/Projects/GymOS/frontend/tests/revenue.test.tsx:52:16)
      at Object.<anonymous> (tests/C:/Projects/GymOS/frontend/tests/revenue.test.tsx:81:5)

A worker process has failed to exit gracefully and has been force exited. This is likely caused by tests leaking due to improper teardown. Try running with --detectOpenHandles to find leaks. Active timers can also cause this, ensure that .unref() was called on them.
-------------------------------------|---------|----------|---------|---------|----------------------------------------
  TrainersList.tsx                   |   62.85 |    36.84 |   22.22 |   68.75 | 33-36,50-63,93-130                     
 src/mocks                           |    90.9 |      100 |       0 |    90.9 |                                        
  handlers.ts                        |    90.9 |      100 |       0 |    90.9 | 22                                     
 src/mocks/handlers                  |   15.18 |        0 |       0 |   17.26 |                                        
  attendance.handlers.ts             |   21.42 |        0 |       0 |   21.42 | 18-59                                  
  invoices.handlers.ts               |   33.33 |        0 |       0 |   42.85 | 24-37                                  
  members.handlers.ts                |   10.71 |        0 |       0 |      12 | 35-90                                  
  memberships.handlers.ts            |   10.34 |        0 |       0 |      12 | 17-19,25-78                            
  payments.handlers.ts               |   23.07 |        0 |       0 |   27.27 | 21-47                                  
  plans.handlers.ts                  |   10.71 |        0 |       0 |      12 | 33-88                                  
  receipts.handlers.ts               |   33.33 |        0 |       0 |   42.85 | 19-32                                  
  trainers.handlers.ts               |   10.71 |        0 |       0 |      12 | 22-77                                  
 src/routes                          |      70 |       45 |      75 |      70 |                                        
  Guards.tsx                         |      70 |       45 |      75 |      70 | 17-24,31,38,45,53                      
 src/types                           |     100 |      100 |     100 |     100 |                                        
  roles.ts                           |     100 |      100 |     100 |     100 |                                        
 src/utils                           |     100 |      100 |     100 |     100 |                                        
  cn.ts                              |     100 |      100 |     100 |     100 |                                        
 tests                               |     100 |      100 |     100 |     100 |                                        
  server.ts                          |     100 |      100 |     100 |     100 |                                        
-------------------------------------|---------|----------|---------|---------|----------------------------------------
Test Suites: 3 failed, 3 passed, 6 total
Tests:       1 failed, 23 passed, 24 total
Snapshots:   0 total
Time:        12.017 s
Ran all test suites.
