
> frontend@0.0.0 test
> jest --coverage

PASS tests/guards.test.tsx (5.538 s)
PASS tests/layout.test.tsx (5.971 s)
PASS tests/components.test.tsx (6.318 s)
PASS tests/features.test.tsx (6.589 s)
PASS tests/revenue.test.tsx (6.829 s)
PASS tests/App.test.tsx (7.934 s)
A worker process has failed to exit gracefully and has been force exited. This is likely caused by tests leaking due to improper teardown. Try running with --detectOpenHandles to find leaks. Active timers can also cause this, ensure that .unref() was called on them.
-------------------------------------|---------|----------|---------|---------|--------------------------------------
  switch.tsx                         |     100 |      100 |     100 |     100 |                                      
  table.tsx                          |   94.11 |      100 |      75 |   92.59 | 33,86                                
  tabs.tsx                           |     100 |      100 |     100 |     100 |                                      
  textarea.tsx                       |     100 |      100 |     100 |     100 |                                      
  toast.tsx                          |   83.33 |        0 |   16.66 |   83.33 | 30,55,70,88,96                       
  toaster.tsx                        |   83.33 |        0 |      50 |   83.33 | 17                                   
  tooltip.tsx                        |    92.3 |        0 |       0 |      90 | 15                                   
  use-toast.ts                       |   36.84 |        5 |   16.66 |   35.84 | 25-26,56-68,72-117,127-157,180       
 src/components/ux                   |   86.95 |    15.38 |      40 |   83.33 |                                      
  EmptyState.tsx                     |     100 |        0 |     100 |     100 | 3                                    
  ErrorState.tsx                     |      80 |        0 |       0 |      75 | 11                                   
  LoadingState.tsx                   |      75 |        0 |       0 |   66.66 | 4                                    
  NotAuthorizedState.tsx             |     100 |      100 |     100 |     100 |                                      
  SuccessState.tsx                   |      80 |        0 |       0 |      75 | 11                                   
 src/contexts                        |   63.41 |     37.5 |   57.14 |   62.85 |                                      
  AuthContext.tsx                    |   60.71 |       50 |      60 |      60 | 22-26,37-39,43-45                    
  TenantContext.tsx                  |   69.23 |        0 |      50 |      70 | 25-27                                
 src/features/attendance/api         |   33.33 |      100 |       0 |   33.33 |                                      
  attendance.api.ts                  |   33.33 |      100 |       0 |   33.33 | 9-17                                 
 src/features/attendance/components  |   64.51 |    32.14 |   33.33 |   67.24 |                                      
  AttendanceList.tsx                 |    86.2 |    56.25 |   66.66 |    92.3 | 28,45                                
  CheckInForm.tsx                    |   45.45 |        0 |       0 |   46.87 | 23-109                               
 src/features/attendance/hooks       |      45 |        0 |       0 |   38.88 |                                      
  useAttendance.ts                   |      45 |        0 |       0 |   38.88 | 10-11,15-17,22-36                    
 src/features/attendance/schemas     |     100 |      100 |     100 |     100 |                                      
  index.ts                           |     100 |      100 |     100 |     100 |                                      
 src/features/auth                   |   55.55 |      100 |    12.5 |   55.55 |                                      
  AuthSimulator.tsx                  |   55.55 |      100 |    12.5 |   55.55 | 12-20,31-46                          
 src/features/demo                   |   52.63 |        0 |       0 |   52.63 |                                      
  PatternScreens.tsx                 |   52.63 |        0 |       0 |   52.63 | 27,72-88                             
 src/features/invoices/api           |   54.54 |        0 |       0 |      50 |                                      
  invoices.api.ts                    |   54.54 |        0 |       0 |      50 | 6-7,10-11                            
 src/features/invoices/components    |   84.21 |    41.17 |   66.66 |     100 |                                      
  InvoicesList.tsx                   |   84.21 |    41.17 |   66.66 |     100 | 21-80                                
 src/features/invoices/hooks         |      60 |        0 |       0 |      50 |                                      
  useInvoices.ts                     |      60 |        0 |       0 |      50 | 5-7,11-13                            
 src/features/members/api            |   18.18 |      100 |       0 |   18.18 |                                      
  members.api.ts                     |   18.18 |      100 |       0 |   18.18 | 7-27                                 
 src/features/members/components     |   47.22 |     8.97 |    9.09 |      51 |                                      
  MemberDetail.tsx                   |      40 |        0 |       0 |   43.47 | 22-55                                
  MemberForm.tsx                     |    37.2 |        0 |       0 |   39.02 | 24-188                               
  MembersList.tsx                    |    62.5 |    36.84 |      20 |   69.44 | 41-44,51,61-74,116-159               
 src/features/members/hooks          |   33.33 |        0 |       0 |      25 |                                      
  useMembers.ts                      |   33.33 |        0 |       0 |      25 | 10-13,17-19,24-26,32-42,54-65,77-87  
 src/features/members/schemas        |     100 |      100 |     100 |     100 |                                      
  index.ts                           |     100 |      100 |     100 |     100 |                                      
 src/features/memberships/api        |   16.66 |      100 |       0 |   16.66 |                                      
  memberships.api.ts                 |   16.66 |      100 |       0 |   16.66 | 7-36                                 
 src/features/memberships/components |   44.14 |     9.09 |    7.69 |   46.22 |                                      
  MembershipForm.tsx                 |   32.72 |        0 |       0 |   33.96 | 33-204                               
  MembershipsList.tsx                |   67.74 |     37.5 |      25 |   72.41 | 29,40,71-134                         
  RenewMembershipDialog.tsx          |      40 |        0 |       0 |   41.66 | 21-65                                
 src/features/memberships/hooks      |    32.6 |        0 |       0 |   24.39 |                                      
  useMemberships.ts                  |    32.6 |        0 |       0 |   24.39 | 10-13,17-19,24-26,32-46,58-74,86-102 
 src/features/memberships/schemas    |     100 |      100 |     100 |     100 |                                      
  index.ts                           |     100 |      100 |     100 |     100 |                                      
 src/features/payments/api           |      50 |        0 |       0 |   45.45 |                                      
  payments.api.ts                    |      50 |        0 |       0 |   45.45 | 6-7,11-12,16-17                      
 src/features/payments/components    |   63.46 |       32 |   22.22 |   65.95 |                                      
  PaymentForm.tsx                    |   44.44 |        0 |       0 |    42.3 | 21-94                                
  PaymentsList.tsx                   |      84 |    47.05 |      50 |   95.23 | 54                                   
 src/features/payments/hooks         |   43.47 |        0 |       0 |      35 |                                      
  usePayments.ts                     |   43.47 |        0 |       0 |      35 | 9-11,16-18,24-38                     
 src/features/payments/schemas       |   66.66 |        0 |       0 |   66.66 |                                      
  index.ts                           |   66.66 |        0 |       0 |   66.66 | 9                                    
 src/features/plans/api              |   18.18 |      100 |       0 |   18.18 |                                      
  plans.api.ts                       |   18.18 |      100 |       0 |   18.18 | 7-29                                 
 src/features/plans/components       |   49.35 |    11.11 |    12.5 |   52.77 |                                      
  PlanForm.tsx                       |   36.36 |        0 |       0 |   38.09 | 24-191                               
  PlansList.tsx                      |   66.66 |       40 |      25 |   73.33 | 33-36,48-61,91-114                   
 src/features/plans/hooks            |   33.33 |        0 |       0 |      25 |                                      
  usePlans.ts                        |   33.33 |        0 |       0 |      25 | 10-13,17-19,24-26,32-42,54-65,77-87  
 src/features/plans/schemas          |     100 |      100 |     100 |     100 |                                      
  index.ts                           |     100 |      100 |     100 |     100 |                                      
 src/features/receipts/api           |   54.54 |        0 |       0 |      50 |                                      
  receipts.api.ts                    |   54.54 |        0 |       0 |      50 | 6-7,10-11                            
 src/features/receipts/components    |   83.33 |    54.54 |   66.66 |     100 |                                      
  ReceiptsList.tsx                   |   83.33 |    54.54 |   66.66 |     100 | 20-65                                
 src/features/receipts/hooks         |      60 |        0 |       0 |      50 |                                      
  useReceipts.ts                     |      60 |        0 |       0 |      50 | 5-7,11-13                            
 src/features/system                 |      80 |      100 |      40 |      80 |                                      
  SystemScreens.tsx                  |      80 |      100 |      40 |      80 | 17,30,36                             
 src/features/trainers/api           |   18.18 |      100 |       0 |   18.18 |                                      
  trainers.api.ts                    |   18.18 |      100 |       0 |   18.18 | 7-27                                 
 src/features/trainers/components    |   46.07 |     9.21 |    9.52 |   49.47 |                                      
  TrainerDetail.tsx                  |      40 |        0 |       0 |   43.47 | 22-55                                
  TrainerForm.tsx                    |   35.71 |        0 |       0 |    37.5 | 23-174                               
  TrainersList.tsx                   |   62.85 |    36.84 |   22.22 |   68.75 | 33-36,50-63,93-130                   
 src/features/trainers/hooks         |   33.33 |        0 |       0 |      25 |                                      
  useTrainers.ts                     |   33.33 |        0 |       0 |      25 | 10-13,17-19,24-26,32-42,54-65,77-87  
 src/features/trainers/schemas       |     100 |      100 |     100 |     100 |                                      
  index.ts                           |     100 |      100 |     100 |     100 |                                      
 src/mocks                           |    90.9 |      100 |       0 |    90.9 |                                      
  handlers.ts                        |    90.9 |      100 |       0 |    90.9 | 22                                   
 src/mocks/handlers                  |   15.18 |        0 |       0 |   17.26 |                                      
  attendance.handlers.ts             |   21.42 |        0 |       0 |   21.42 | 18-59                                
  invoices.handlers.ts               |   33.33 |        0 |       0 |   42.85 | 24-37                                
  members.handlers.ts                |   10.71 |        0 |       0 |      12 | 35-90                                
  memberships.handlers.ts            |   10.34 |        0 |       0 |      12 | 17-19,25-78                          
  payments.handlers.ts               |   23.07 |        0 |       0 |   27.27 | 21-47                                
  plans.handlers.ts                  |   10.71 |        0 |       0 |      12 | 33-88                                
  receipts.handlers.ts               |   33.33 |        0 |       0 |   42.85 | 19-32                                
  trainers.handlers.ts               |   10.71 |        0 |       0 |      12 | 22-77                                
 src/routes                          |   86.56 |    46.15 |      75 |    87.5 |                                      
  AppRoutes.tsx                      |   96.42 |        0 |      50 |   96.42 | 31                                   
  Guards.tsx                         |      80 |       55 |     100 |      80 | 20-21,31,38,45,53                    
  config.ts                          |   77.77 |       25 |      50 |   83.33 | 234                                  
 src/services                        |   55.55 |        0 |       0 |   55.55 |                                      
  api.ts                             |   55.55 |        0 |       0 |   55.55 | 13,18-24                             
 src/types                           |     100 |      100 |     100 |     100 |                                      
  roles.ts                           |     100 |      100 |     100 |     100 |                                      
 src/utils                           |     100 |      100 |     100 |     100 |                                      
  cn.ts                              |     100 |      100 |     100 |     100 |                                      
 tests                               |     100 |      100 |     100 |     100 |                                      
  server.ts                          |     100 |      100 |     100 |     100 |                                      
-------------------------------------|---------|----------|---------|---------|--------------------------------------

Test Suites: 6 passed, 6 total
Tests:       27 passed, 27 total
Snapshots:   0 total
Time:        12.949 s
Ran all test suites.
